"matched_taxon_name","Kingdom","Phylum","Class","Subclass","Infraclass","Subterclass","Superorder","Order","Superfamily","Family","Genus","Species","Subfamily","Tribe","Subphylum","Suborder","Superclass","Subgenus","Infraorder","Parvorder","Subspecies","Section","Subsection","Flokkun","id","N","Artal","skipting","stod","Nu","gamalt","A","worms","Nfm","Major Group","Family code","Species code","Taxon name","Food Source","Motility","Habit","Om/Ca/He","Food size/type","FeedMode","Feeding guild"
"Ampharete","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Terebellida","","Ampharetidae","Ampharete","Ampharete acutifrons","Ampharetinae","Ampharetini","","Terebelliformia","","","","","","","","Ampharetinae","E3",14,1999,1,"E3",14,"Ampharete acutifrons","129775",129775,622,"POSE","0242","0070","Ampharete spp.","SR","D","T","Om","sed/pom/mic/dia","De","SR-De"
"Amphipoda","Animalia","Arthropoda","Malacostraca","Eumalacostraca","","","Peracarida","Amphipoda","","","","","","","Crustacea","","Multicrustacea","","","","","","","Amphipoda","E4B",11,2016,4,"E4",44,"Amphipoda","1135",1135,367,"CRAM","0000","0001","Amphipoda indet.","SR","M","F","Om","mic/dia","Br/Gr","SR-Om-mic"
"Balanus","Animalia","Arthropoda","Thecostraca","Cirripedia","Thoracica","","Thoracicalcarea","Balanomorpha","Balanoidea","Balanidae","Balanus","","Balaninae","","Crustacea","","Multicrustacea","","","","","","","Balanus","E3C",96,2014,1,"E3",96,"Balanus","106122",106122,800,"CRCI","0690","0020","Balanus sp.","EP","S","R","Om","pom/phy/zoo","Su","EP-Su"
"Balanus","Animalia","Arthropoda","Thecostraca","Cirripedia","Thoracica","","Thoracicalcarea","Balanomorpha","Balanoidea","Balanidae","Balanus","","Balaninae","","Crustacea","","Multicrustacea","","","","","","","Balanus","E4A",180,2017,1,"E4",180,"Balanus nýsestir","106122",106122,1500,"CRCI","0690","0020","Balanus sp.","EP","S","R","Om","pom/phy/zoo","Su","EP-Su"
"Balanus","Animalia","Arthropoda","Thecostraca","Cirripedia","Thoracica","","Thoracicalcarea","Balanomorpha","Balanoidea","Balanidae","Balanus","","Balaninae","","Crustacea","","Multicrustacea","","","","","","","Balanus","E3B",96,2014,1,"E3",96,"Balanus","106122",106122,800,"CRCI","0690","0020","Balanus sp.","EP","S","R","Om","pom/phy/zoo","Su","EP-Su"
"Balanus","Animalia","Arthropoda","Thecostraca","Cirripedia","Thoracica","","Thoracicalcarea","Balanomorpha","Balanoidea","Balanidae","Balanus","","Balaninae","","Crustacea","","Multicrustacea","","","","","","","Balanus","E3A",172,2014,1,"E3",172,"Balanus","106122",106122,1433,"CRCI","0690","0020","Balanus sp.","EP","S","R","Om","pom/phy/zoo","Su","EP-Su"
"Balanus","Animalia","Arthropoda","Thecostraca","Cirripedia","Thoracica","","Thoracicalcarea","Balanomorpha","Balanoidea","Balanidae","Balanus","","Balaninae","","Crustacea","","Multicrustacea","","","","","","","Balanus","C4B",100,2015,1,"C4",100,"Balanus","106122",106122,833,"CRCI","0690","0020","Balanus sp.","EP","S","R","Om","pom/phy/zoo","Su","EP-Su"
"Bivalvia","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Venerida","Arcticoidea","Arcticidae","Arctica","Arctica islandica","","","","","","","","","","","","Arctica islandica","B8",9,1999,1,"B8",9,"Arctica islandica","138802",138802,400,"MOBI","0000","0001","Bivalvia indet.","EP","D","F","Om","pom/phy","Su","EP-Su"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","U2B",389,2013,1,"U2",389,"Capitella capitata","129876",129876,3242,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","C4A",151,2013,1,"C4",151,"Capitella capitata","129876",129876,1258,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","B8B",5,2013,8,"B8",40,"Capitella capitata","129876",129876,333,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","C4A",7,2013,8,"C4",56,"Capitella capitata","129876",129876,467,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","U2C",356,2013,1,"U2",356,"Capitella capitata","129876",129876,2967,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","U2B",25,2013,8,"U2",200,"Capitella capitata","129876",129876,1667,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","B5A",311,2013,1,"B5",311,"Capitella capitata","129876",129876,2592,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","E4C",30,2013,8,"E4",240,"Capitella capitata","129876",129876,2000,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","E4C",219,2013,1,"E4",219,"Capitella capitata","129876",129876,1825,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","E4B",80,2013,8,"E4",640,"Capitella capitata","129876",129876,5333,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","U2C",20,2013,8,"U2",160,"Capitella capitata","129876",129876,1333,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","B5B",20,2013,8,"B5",160,"Capitella capitata","129876",129876,1333,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","B5B",244,2013,1,"B5",244,"Capitella capitata","129876",129876,2033,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","E3D",1389,2013,1,"E3",1389,"Capitella capitata","129876",129876,11575,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","E4B",254,2013,1,"E4",254,"Capitella capitata","129876",129876,2117,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","U2A",81,2013,1,"U2",81,"Capitella capitata","129876",129876,675,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","U2A",6,2013,8,"U2",48,"Capitella capitata","129876",129876,400,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","C4B",12,2013,8,"C4",96,"Capitella capitata","129876",129876,800,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","E3A",192,2013,1,"E3",192,"Capitella capitata","129876",129876,1600,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","B5A",12,2013,8,"B5",96,"Capitella capitata","129876",129876,800,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","E4A",84,2013,8,"E4",672,"Capitella capitata","129876",129876,5600,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","B8C",62,2014,4,"B8",248,"Capitella capitata","129876",129876,2067,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","E3B",820,2013,1,"E3",820,"Capitella capitata","129876",129876,6833,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","A7A",104,2014,4,"A7",416,"Capitella capitata","129876",129876,3467,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","A7B",36,2014,4,"A7",144,"Capitella capitata","129876",129876,1200,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","B5A",83,2014,1,"B5",83,"Capitella capitata","129876",129876,692,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","E4A",505,2013,1,"E4",505,"Capitella capitata","129876",129876,4208,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","E3B",230,2013,2,"E3",460,"Capitella capitata","129876",129876,3833,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","B8B",31,2014,4,"B8",124,"Capitella capitata","129876",129876,1033,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","B5C",76,2013,1,"B5",76,"Capitella capitata","129876",129876,633,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","C4B",238,2013,1,"C4",238,"Capitella capitata","129876",129876,1983,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","A7C",61,2014,4,"A7",244,"Capitella capitata","129876",129876,2033,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","E4C",34,2014,4,"E4",136,"Capitella capitata","129876",129876,1133,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","C4C",133,2013,1,"C4",133,"Capitella capitata","129876",129876,1108,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","B5C",57,2014,1,"B5",57,"Capitella capitata","129876",129876,475,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","B5C",41,2013,8,"B5",328,"Capitella capitata","129876",129876,2733,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","B0C",139,2013,1,"B0",139,"Capitella capitata","129876",129876,1158,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","B8C",105,2013,1,"B8",105,"Capitella capitata","129876",129876,875,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","C4C",30,2013,8,"C4",240,"Capitella capitata","129876",129876,2000,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Capitellidae","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Capitella","Capitella capitata","","","","","","","","","","","","Capitella capitata","B8C",19,2013,8,"B8",152,"Capitella capitata","129876",129876,1267,"POSE","0248","0248","Capitellidae indet.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Caprella","Animalia","Arthropoda","Malacostraca","Eumalacostraca","","","Peracarida","Amphipoda","Caprelloidea","Caprellidae","Caprella","Caprella septentrionalis","Caprellinae","","Crustacea","Senticaudata","Multicrustacea","","Corophiida","Caprellidira","","","","Caprella septentrionalis","E4",16,1999,1,"E4",16,"Caprella septentrionalis","101851",101851,711,"CRAM","0782","0330","Caprella spp.","SR","M","F","He","dia","Gr","SR-He-mic"
"Chaetozone setosa","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Terebellida","","Cirratulidae","Chaetozone","Chaetozone setosa","","","","Cirratuliformia","","","","","","","","Chaetozone setosa","U2A",39,2013,1,"U2",39,"Chaetozone setosa","129955",129955,325,"POSE","0252","0500","Chaetozone setosa","SR","D","F","Om","sed/pom/mic/dia","De","SR-De"
"Chaetozone setosa","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Terebellida","","Cirratulidae","Chaetozone","Chaetozone setosa","","","","Cirratuliformia","","","","","","","","Chaetozone setosa","E3A",119,2013,1,"E3",119,"Chaetozone setosa","129955",129955,992,"POSE","0252","0500","Chaetozone setosa","SR","D","F","Om","sed/pom/mic/dia","De","SR-De"
"Chaetozone setosa","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Terebellida","","Cirratulidae","Chaetozone","Chaetozone setosa","","","","Cirratuliformia","","","","","","","","Chaetozone setosa","U2B",50,2013,1,"U2",50,"Chaetozone setosa","129955",129955,417,"POSE","0252","0500","Chaetozone setosa","SR","D","F","Om","sed/pom/mic/dia","De","SR-De"
"Chaetozone setosa","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Terebellida","","Cirratulidae","Chaetozone","Chaetozone setosa","","","","Cirratuliformia","","","","","","","","Chaetozone setosa","E3A",11,2014,4,"E3",44,"Chaetozone setosa","129955",129955,367,"POSE","0252","0500","Chaetozone setosa","SR","D","F","Om","sed/pom/mic/dia","De","SR-De"
"Chaetozone setosa","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Terebellida","","Cirratulidae","Chaetozone","Chaetozone setosa","","","","Cirratuliformia","","","","","","","","Chaetozone setosa","E3C",13,2014,4,"E3",52,"Chaetozone setosa","129955",129955,433,"POSE","0252","0500","Chaetozone setosa","SR","D","F","Om","sed/pom/mic/dia","De","SR-De"
"Chaetozone setosa","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Terebellida","","Cirratulidae","Chaetozone","Chaetozone setosa","","","","Cirratuliformia","","","","","","","","Chaetozone setosa","E3B",21,2014,4,"E3",84,"Chaetozone setosa","129955",129955,700,"POSE","0252","0500","Chaetozone setosa","SR","D","F","Om","sed/pom/mic/dia","De","SR-De"
"Chaetozone setosa","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Terebellida","","Cirratulidae","Chaetozone","Chaetozone setosa","","","","Cirratuliformia","","","","","","","","Chaetozone setosa","C4C",14,2017,4,"C4",56,"Chaetozone setosa","129955",129955,467,"POSE","0252","0500","Chaetozone setosa","SR","D","F","Om","sed/pom/mic/dia","De","SR-De"
"Chaetozone setosa","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Terebellida","","Cirratulidae","Chaetozone","Chaetozone setosa","","","","Cirratuliformia","","","","","","","","Chaetozone setosa","B8",7,1999,1,"B8",7,"Chaetozone setosa","129955",129955,311,"POSE","0252","0500","Chaetozone setosa","SR","D","F","Om","sed/pom/mic/dia","De","SR-De"
"Chaetozone setosa","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Terebellida","","Cirratulidae","Chaetozone","Chaetozone setosa","","","","Cirratuliformia","","","","","","","","Chaetozone setosa","B5",39,1999,1,"B5",39,"Chaetozone setosa","129955",129955,1733,"POSE","0252","0500","Chaetozone setosa","SR","D","F","Om","sed/pom/mic/dia","De","SR-De"
"Corophioidea","Animalia","Arthropoda","Malacostraca","Eumalacostraca","","","Peracarida","Amphipoda","Corophioidea","Corophiidae","Crassicorophium","Crassicorophium bonellii","Corophiinae","Corophiini","Crustacea","Senticaudata","Multicrustacea","","Corophiida","Corophiidira","","","","Crassicorophium bonellii","E3",8,1999,1,"E3",8,"Crassicorophium bonellii","237004",237004,356,"CRAM","0000","0004","Corophioidea indet.","SR","D","T","Om","pom/mic/dia/phy","Su","SR-Su"
