"matched_taxon_name","Kingdom","Phylum","Class","Subclass","Infraclass","Subterclass","Superorder","Order","Superfamily","Family","Genus","Species","Subfamily","Tribe","Subphylum","Suborder","Superclass","Subgenus","Infraorder","Parvorder","Subspecies","Section","Subsection","Flokkun","id","N","Artal","skipting","stod","Nu","gamalt","A","worms","Nfm","Major Group","Family code","Species code","Taxon name","Food Source","Motility","Habit","Om/Ca/He","Food size/type","FeedMode","Feeding guild"
"Polydora","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Polydora","","","","","Spioniformia","","","","","","","","Polydora","E4B",250,2017,4,"E4",1000,"Polydora sp.","Error : (206) Partial Content - Polydora
",129619,8333,"POSE","0310","1500","Polydora sp.","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Polydora","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Polydora","","","","","Spioniformia","","","","","","","","Polydora","E4C",38,2016,4,"E4",152,"Polydora","Error : (206) Partial Content - Polydora
",129619,1267,"POSE","0310","1500","Polydora sp.","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Polydora","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Polydora","","","","","Spioniformia","","","","","","","","Polydora","E4A",53,2017,4,"E4",212,"Polydora sp.","Error : (206) Partial Content - Polydora
",129619,1767,"POSE","0310","1500","Polydora sp.","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Praxillella praetermissa","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Maldanidae","Praxillella","Praxillella praetermissa","Euclymeninae","","","","","","","","","","","Praxillella praetermissa","E3C",9,2017,4,"E3",36,"Praxillella praetermissa","130326",130326,300,"POSE","0266","1560","Praxillella praetermissa","SS","D","T","Om","sed/pom/mic","De","SS-De"
"Praxillella praetermissa","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Maldanidae","Praxillella","Praxillella praetermissa","Euclymeninae","","","","","","","","","","","Praxillella praetermissa","E3",20,1999,1,"E3",20,"Praxillella praetermissa","130326",130326,889,"POSE","0266","1560","Praxillella praetermissa","SS","D","T","Om","sed/pom/mic","De","SS-De"
"Protomedeia fasciata","Animalia","Arthropoda","Malacostraca","Eumalacostraca","","","Peracarida","Amphipoda","Corophioidea","Corophiidae","Protomedeia","Protomedeia fasciata","Protomedeiinae","","Crustacea","Senticaudata","Multicrustacea","","Corophiida","Corophiidira","","","","Protomedeia fasciata","E4A",10,2017,4,"E4",40,"Protomedeia fasciata","102443",102443,333,"CRAM","0810","1490","Protomedeia fasciata","SR","D","T","Om","pom/mic/dia/phy","Su","SR-Su"
"Protomedeia fasciata","Animalia","Arthropoda","Malacostraca","Eumalacostraca","","","Peracarida","Amphipoda","Corophioidea","Corophiidae","Protomedeia","Protomedeia fasciata","Protomedeiinae","","Crustacea","Senticaudata","Multicrustacea","","Corophiida","Corophiidira","","","","Protomedeia fasciata","E4C",12,2017,4,"E4",48,"Protomedeia fasciata","102443",102443,400,"CRAM","0810","1490","Protomedeia fasciata","SR","D","T","Om","pom/mic/dia/phy","Su","SR-Su"
"Protomedeia fasciata","Animalia","Arthropoda","Malacostraca","Eumalacostraca","","","Peracarida","Amphipoda","Corophioidea","Corophiidae","Protomedeia","Protomedeia fasciata","Protomedeiinae","","Crustacea","Senticaudata","Multicrustacea","","Corophiida","Corophiidira","","","","Protomedeia fasciata","B8",21,1999,1,"B8",21,"Protomedeia fasciata","102443",102443,933,"CRAM","0810","1490","Protomedeia fasciata","SR","D","T","Om","pom/mic/dia/phy","Su","SR-Su"
"Protomedeia fasciata","Animalia","Arthropoda","Malacostraca","Eumalacostraca","","","Peracarida","Amphipoda","Corophioidea","Corophiidae","Protomedeia","Protomedeia fasciata","Protomedeiinae","","Crustacea","Senticaudata","Multicrustacea","","Corophiida","Corophiidira","","","","Protomedeia fasciata","A7",7,1999,1,"A7",7,"Protomedeia fasciata","102443",102443,311,"CRAM","0810","1490","Protomedeia fasciata","SR","D","T","Om","pom/mic/dia/phy","Su","SR-Su"
"Scalibregma inflatum","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Scalibregmatidae","Scalibregma","Scalibregma inflatum","","","","","","","","","","","","Scalibregma inflatum","A7B",26,2017,4,"A7",104,"Scalibregma inflatum","130980",130980,867,"POSE","0304","1680","Scalibregma inflatum","SS","M","B","Om","sed/pom/mic","De","SS-De"
"Scalibregma inflatum","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Scalibregmatidae","Scalibregma","Scalibregma inflatum","","","","","","","","","","","","Scalibregma inflatum","C4",7,1999,1,"C4",7,"Scalibregma inflatum","130980",130980,311,"POSE","0304","1680","Scalibregma inflatum","SS","M","B","Om","sed/pom/mic","De","SS-De"
"Scalibregma inflatum","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Scalibregmatidae","Scalibregma","Scalibregma inflatum","","","","","","","","","","","","Scalibregma inflatum","B8C",16,2017,4,"B8",64,"Scalibregma inflatum","130980",130980,533,"POSE","0304","1680","Scalibregma inflatum","SS","M","B","Om","sed/pom/mic","De","SS-De"
"Scalibregma inflatum","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Scalibregmatidae","Scalibregma","Scalibregma inflatum","","","","","","","","","","","","Scalibregma inflatum","B5",50,1999,1,"B5",50,"Scalibregma inflatum","130980",130980,2222,"POSE","0304","1680","Scalibregma inflatum","SS","M","B","Om","sed/pom/mic","De","SS-De"
"Scalibregma inflatum","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Scalibregmatidae","Scalibregma","Scalibregma inflatum","","","","","","","","","","","","Scalibregma inflatum","B8A",31,2017,4,"B8",124,"Scalibregma inflatum","130980",130980,1033,"POSE","0304","1680","Scalibregma inflatum","SS","M","B","Om","sed/pom/mic","De","SS-De"
"Scalibregma inflatum","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Scalibregmatidae","Scalibregma","Scalibregma inflatum","","","","","","","","","","","","Scalibregma inflatum","B8B",15,2017,4,"B8",60,"Scalibregma inflatum","130980",130980,500,"POSE","0304","1680","Scalibregma inflatum","SS","M","B","Om","sed/pom/mic","De","SS-De"
"Scalibregma inflatum","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Scalibregmatidae","Scalibregma","Scalibregma inflatum","","","","","","","","","","","","Scalibregma inflatum","B8",19,1999,1,"B8",19,"Scalibregma inflatum","130980",130980,844,"POSE","0304","1680","Scalibregma inflatum","SS","M","B","Om","sed/pom/mic","De","SS-De"
"Scalibregma inflatum","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Scalibregmatidae","Scalibregma","Scalibregma inflatum","","","","","","","","","","","","Scalibregma inflatum","A7C",16,2017,4,"A7",64,"Scalibregma inflatum","130980",130980,533,"POSE","0304","1680","Scalibregma inflatum","SS","M","B","Om","sed/pom/mic","De","SS-De"
"Scoloplos armiger","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Orbiniidae","Scoloplos","Scoloplos armiger","Orbiniinae","","","","","","","","","","","Scoloplos armiger","C4C",16,2016,4,"C4",64,"Scoloplos armiger","130537",130537,533,"POSE","0272","1745","Scoloplos armiger","SS","M","F","Om","sed/pom/mic","De","SS-De"
"Scoloplos armiger","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Orbiniidae","Scoloplos","Scoloplos armiger","Orbiniinae","","","","","","","","","","","Scoloplos armiger","C4B",11,2016,4,"C4",44,"Scoloplos armiger","130537",130537,367,"POSE","0272","1745","Scoloplos armiger","SS","M","F","Om","sed/pom/mic","De","SS-De"
"Scoloplos armiger","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Orbiniidae","Scoloplos","Scoloplos armiger","Orbiniinae","","","","","","","","","","","Scoloplos armiger","C4C",16,2015,4,"C4",64,"Scoloplos armiger","130537",130537,533,"POSE","0272","1745","Scoloplos armiger","SS","M","F","Om","sed/pom/mic","De","SS-De"
"Scoloplos armiger","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Orbiniidae","Scoloplos","Scoloplos armiger","Orbiniinae","","","","","","","","","","","Scoloplos armiger","C4A",9,2017,4,"C4",36,"Scoloplos armiger","130537",130537,300,"POSE","0272","1745","Scoloplos armiger","SS","M","F","Om","sed/pom/mic","De","SS-De"
"Scoloplos armiger","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Orbiniidae","Scoloplos","Scoloplos armiger","Orbiniinae","","","","","","","","","","","Scoloplos armiger","B5C",12,2017,4,"B5",48,"Scoloplos armiger","130537",130537,400,"POSE","0272","1745","Scoloplos armiger","SS","M","F","Om","sed/pom/mic","De","SS-De"
"Scoloplos armiger","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Orbiniidae","Scoloplos","Scoloplos armiger","Orbiniinae","","","","","","","","","","","Scoloplos armiger","E3",8,1999,1,"E3",8,"Scoloplos armiger","130537",130537,356,"POSE","0272","1745","Scoloplos armiger","SS","M","F","Om","sed/pom/mic","De","SS-De"
"Scoloplos armiger","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Orbiniidae","Scoloplos","Scoloplos armiger","Orbiniinae","","","","","","","","","","","Scoloplos armiger","E4A",15,2017,4,"E4",60,"Scoloplos armiger","130537",130537,500,"POSE","0272","1745","Scoloplos armiger","SS","M","F","Om","sed/pom/mic","De","SS-De"
"Scoloplos armiger","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Orbiniidae","Scoloplos","Scoloplos armiger","Orbiniinae","","","","","","","","","","","Scoloplos armiger","B5",9,1999,1,"B5",9,"Scoloplos armiger","130537",130537,400,"POSE","0272","1745","Scoloplos armiger","SS","M","F","Om","sed/pom/mic","De","SS-De"
"Semelidae","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Semelidae","Abra","Abra nitida","","","","","","","","","","","","Abra nitida","B8C",10,2016,4,"B8",40,"Abra nitida","141435",141435,333,"MOBI","0444","0444","Semelidae indet.","EP","D","F","Om","pom/phy/zoo","Su","EP-Su"
"Semelidae","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Semelidae","Abra","Abra nitida","","","","","","","","","","","","Abra nitida","B8A",9,2017,4,"B8",36,"Abra nitida","141435",141435,300,"MOBI","0444","0444","Semelidae indet.","EP","D","F","Om","pom/phy/zoo","Su","EP-Su"
"Semelidae","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Semelidae","Abra","Abra nitida","","","","","","","","","","","","Abra nitida","B5B",10,2017,4,"B5",40,"Abra nitida","141435",141435,333,"MOBI","0444","0444","Semelidae indet.","EP","D","F","Om","pom/phy/zoo","Su","EP-Su"
"Spio","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spio","E3",84,1999,1,"E3",84,"Spio sp","Error : (206) Partial Content - Spio
",129625,3733,"POSE","0310","1770","Spio sp.","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Spio filicornis","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spio filicornis","E4C",31,2016,4,"E4",124,"Spionidae sp","913",129625,1033,"POSE","0310","1778","Spio filicornis","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Spio filicornis","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spio filicornis","E3B",38,2016,4,"E3",152,"Spionidae sp","913",129625,1267,"POSE","0310","1778","Spio filicornis","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Spio filicornis","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spio filicornis","E4B",30,2016,4,"E4",120,"Spionidae sp","913",129625,1000,"POSE","0310","1778","Spio filicornis","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Spio filicornis","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spio filicornis","E4A",36,2016,4,"E4",144,"Spionidae sp","913",129625,1200,"POSE","0310","1778","Spio filicornis","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Spio filicornis","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spio filicornis","E3C",20,2016,4,"E3",80,"Spionidae sp","913",129625,667,"POSE","0310","1778","Spio filicornis","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Spio filicornis","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spio filicornis","E3A",23,2016,4,"E3",92,"Spionidae sp","913",129625,767,"POSE","0310","1778","Spio filicornis","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Spio filicornis","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spio filicornis","C4A",13,2016,4,"C4",52,"Spionidae sp","913",129625,433,"POSE","0310","1778","Spio filicornis","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Spionidae","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spionidae","C4B",42,2013,1,"C4",42,"Spionidae sp.","913",129625,350,"POSE","0310","0310","Spionidae indet.","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Spionidae","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spionidae","C4A",92,2013,1,"C4",92,"Spionidae sp.","913",129625,767,"POSE","0310","0310","Spionidae indet.","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Spionidae","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spionidae","C4C",6,2013,8,"C4",48,"Spionidae sp.","913",129625,400,"POSE","0310","0310","Spionidae indet.","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Spionidae","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spionidae","E3C",19,2014,4,"E3",76,"Spionidae sp.","913",129625,633,"POSE","0310","0310","Spionidae indet.","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Spionidae","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spionidae","U1B",33,2013,8,"U1",264,"Spionidae sp.","913",129625,2200,"POSE","0310","0310","Spionidae indet.","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Spionidae","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spionidae","C4C",12,2014,4,"C4",48,"Spionidae sp.","913",129625,400,"POSE","0310","0310","Spionidae indet.","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Spionidae","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spionidae","E3A",55,2013,1,"E3",55,"Spionidae sp.","913",129625,458,"POSE","0310","0310","Spionidae indet.","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Spionidae","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spionidae","E4A",10,2017,4,"E4",40,"Spionidae sp.","913",129625,333,"POSE","0310","0310","Spionidae indet.","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Spionidae","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spionidae","E4C",11,2015,4,"E4",44,"Spionidae sp.","913",129625,367,"POSE","0310","0310","Spionidae indet.","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Spionidae","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spionidae","C4C",45,2013,1,"C4",45,"Spionidae sp.","913",129625,375,"POSE","0310","0310","Spionidae indet.","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Spionidae","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spionidae","E3B",16,2014,4,"E3",64,"Spionidae sp.","913",129625,533,"POSE","0310","0310","Spionidae indet.","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Spionidae","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Spio","","","","","Spioniformia","","","","","","","","Spionidae","E3A",12,2014,4,"E3",48,"Spionidae sp.","913",129625,400,"POSE","0310","0310","Spionidae indet.","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Syllis","Animalia","Annelida","Polychaeta","Errantia","","","","Phyllodocida","","Syllidae","Syllis","Syllis cornuta","Syllinae","","","Nereidiformia","","","","","","","","Syllis cornuta","E3",7,1999,1,"E3",7,"Syllis cornuta","157583",157583,311,"POER","0228","1180","Syllis sp.","SR","M","F","Ca","mei","Pr","SR-Pr-mei"
"Terebellides","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Terebellida","","Trichobranchidae","Terebellides","Terebellides stroemi","","","","Terebelliformia","","","","","","","","Terebellides stroemii","B5",25,1999,1,"B5",25,"Terebellides stroemi","183466",183466,1111,"POSE","0316","1920","Terebellides sp.","SR","S","T","Om","sed/pom/mic/dia","De","SR-De"
"Terebellides","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Terebellida","","Trichobranchidae","Terebellides","Terebellides stroemi","","","","Terebelliformia","","","","","","","","Terebellides stroemii","E3",16,1999,1,"E3",16,"Terebellides stroemi","183466",183466,711,"POSE","0316","1920","Terebellides sp.","SR","S","T","Om","sed/pom/mic/dia","De","SR-De"
"Tubificoides","Animalia","Annelida","Clitellata","Oligochaeta","","","","Tubificida","","Tubificidae","","","","","","Tubificina","","","","","","","","Tubificoides kozloffi","E3C",25,2014,4,"E3",100,"Tubificidae","2040",2040,833,"ANOL","1136","0200","Tubificoides sp.","SS","M","F","Om","sed/pom/mic/dia","De","SS-De"
"Tubificoides","Animalia","Annelida","Clitellata","Oligochaeta","","","","Tubificida","","Tubificidae","","","","","","Tubificina","","","","","","","","Tubificoides kozloffi","E4C",29,2014,4,"E4",116,"Tubificidae","2040",2040,967,"ANOL","1136","0200","Tubificoides sp.","SS","M","F","Om","sed/pom/mic/dia","De","SS-De"
"Tubificoides","Animalia","Annelida","Clitellata","Oligochaeta","","","","Tubificida","","Tubificidae","","","","","","Tubificina","","","","","","","","Tubificoides kozloffi","E4A",44,2014,1,"E4",44,"Tubificidae","2040",2040,367,"ANOL","1136","0200","Tubificoides sp.","SS","M","F","Om","sed/pom/mic/dia","De","SS-De"
"Tubificoides","Animalia","Annelida","Clitellata","Oligochaeta","","","","Tubificida","","Tubificidae","","","","","","Tubificina","","","","","","","","Tubificoides kozloffi","E3A",13,2014,4,"E3",52,"Tubificidae","2040",2040,433,"ANOL","1136","0200","Tubificoides sp.","SS","M","F","Om","sed/pom/mic/dia","De","SS-De"
"Tubificoides","Animalia","Annelida","Clitellata","Oligochaeta","","","","Tubificida","","Tubificidae","","","","","","Tubificina","","","","","","","","Tubificoides kozloffi","E4B",56,2014,1,"E4",56,"Tubificidae","2040",2040,467,"ANOL","1136","0200","Tubificoides sp.","SS","M","F","Om","sed/pom/mic/dia","De","SS-De"
"Tubificoides","Animalia","Annelida","Clitellata","Oligochaeta","","","","Tubificida","","Naididae","Tubificoides","Tubificoides kozloffi","Tubificinae","","","Tubificina","","","","","","","","Tubificoides kozloffi","U2A",9,2013,8,"U2",72,"Tubicoides kozloffi","137580",137580,600,"ANOL","1136","0200","Tubificoides sp.","SS","M","F","Om","sed/pom/mic/dia","De","SS-De"
"Tubificoides","Animalia","Annelida","Clitellata","Oligochaeta","","","","Tubificida","","Naididae","Tubificoides","Tubificoides kozloffi","Tubificinae","","","Tubificina","","","","","","","","Tubificoides kozloffi","U2C",5,2013,8,"U2",40,"Tubicoides kozloffi","137580",137580,333,"ANOL","1136","0200","Tubificoides sp.","SS","M","F","Om","sed/pom/mic/dia","De","SS-De"
"Tubificoides","Animalia","Annelida","Clitellata","Oligochaeta","","","","Tubificida","","Naididae","Tubificoides","Tubificoides kozloffi","Tubificinae","","","Tubificina","","","","","","","","Tubificoides kozloffi","E3B",28,2014,4,"E3",112,"Tubificoides kozloffi","137580",137580,933,"ANOL","1136","0200","Tubificoides sp.","SS","M","F","Om","sed/pom/mic/dia","De","SS-De"
"Tubificoides","Animalia","Annelida","Clitellata","Oligochaeta","","","","Tubificida","","Naididae","Tubificoides","Tubificoides kozloffi","Tubificinae","","","Tubificina","","","","","","","","Tubificoides kozloffi","E3A",12,2014,4,"E3",48,"Tubificoides kozloffi","137580",137580,400,"ANOL","1136","0200","Tubificoides sp.","SS","M","F","Om","sed/pom/mic/dia","De","SS-De"
"Tubificoides","Animalia","Annelida","Clitellata","Oligochaeta","","","","Tubificida","","Naididae","Tubificoides","Tubificoides kozloffi","Tubificinae","","","Tubificina","","","","","","","","Tubificoides kozloffi","U2B",9,2013,8,"U2",72,"Tubicoides kozloffi","137580",137580,600,"ANOL","1136","0200","Tubificoides sp.","SS","M","F","Om","sed/pom/mic/dia","De","SS-De"
