"","V1"
"1","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Semelidae
Genus Abra
Species Abra alba"
"2","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Semelidae
Genus Abra
Species Abra longicallus"
"3","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Semelidae
Genus Abra
Species Abra nitida"
"4","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Semelidae
Genus Abra
Species Abra prismatica"
"5","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Semelidae
Genus Abra
Species Abra tenuis"
"6","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Cardiidae
Genus Acanthocardia
Species Acanthocardia echinata"
"7","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Cardiidae
Genus Acanthocardia
Species Acanthocardia tuberculata"
"8","Kingdom Animalia
Phylum Mollusca
Class Polyplacophora
Order Lepidopleurida
Family Acanthochitonidae
Genus Acanthochitona
Species Acanthochitona crinita"
"9","Kingdom Animalia
Phylum Mollusca
Class Polyplacophora
Order Lepidopleurida
Family Acanthochitonidae
Genus Acanthochitona
Species Acanthochitona fascicularis"
"10","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Onchidorididae
Genus Acanthodoris
Species Acanthodoris pilosa"
"11","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Suborder Ptenoglossa
Family Aclididae
Genus Aclis
Species Aclis minor"
"12","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Suborder Ptenoglossa
Family Aclididae
Genus Aclis
Species Aclis walleri"
"13","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Docoglossa
Family Acmaeidae
Genus Acmaea
Species Acmaea virginea"
"14","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Cephalaspidea
Family Acteonidae
Genus Acteon
Species Acteon tornatilis"
"15","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Onchidorididae
Genus Adalaria
Species Adalaria proxima"
"16","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Aegiretidae
Genus Aegires
Species Aegires punctilucens"
"17","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Aeolidiidae
Genus Aeolidia
Species Aeolidia papillosa"
"18","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Aeolidiidae
Genus Aeolidiella
Species Aeolidiella glauca"
"19","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Pectinidae
Genus Aequipecten
Species Aequipecten opercularis"
"20","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Anaspidea
Family Akeridae
Genus Akera
Species Akera bullata"
"21","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Sacoglossa
Family Stiligeridae
Genus Alderia
Species Alderia modesta"
"22","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Aldisidae
Genus Aldisa
Species Aldisa zetlandica"
"23","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Teuthoidea
Suborder Myopsida
Family Loliginidae
Genus Alloteuthis
Species Alloteuthis media"
"24","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Teuthoidea
Suborder Myopsida
Family Loliginidae
Genus Alloteuthis
Species Alloteuthis subulata"
"25","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Alvania
Species Alvania abyssicola"
"26","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Alvania
Species Alvania beani"
"27","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Alvania
Species Alvania cimicoides"
"28","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Alvania
Species Alvania jeffreysi"
"29","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Alvania
Species Alvania lactea"
"30","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Alvania
Species Alvania punctura"
"31","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Alvania
Species Alvania subsoluta"
"32","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Naticidae
Genus Amauropsis
Species Amauropsis islandica"
"33","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Omalogyridae
Genus Ammonicera
Species Ammonicera rota"
"34","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Vetigastropoda
Superfamily Scissurelloidea
Family Scissurellidae
Genus Anatoma
Species Anatoma crispata"
"35","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Goniodorididae
Genus Ancula
Species Ancula gibbosa"
"36","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Anomiidae
Genus Anomia
Species Anomia ephippium"
"37","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Docoglossa
Family Patellidae
Genus Ansates
Species Ansates pellucida"
"38","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Anaspidea
Family Aplysiidae
Genus Aplysia
Species Aplysia punctata"
"39","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Aporrhaiidae
Genus Aporrhais
Species Aporrhais pespelecani"
"40","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Aporrhaiidae
Genus Aporrhais
Species Aporrhais serresianus"
"41","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Arcoida
Family Arcidae
Genus Arca
Species Arca nodulosa"
"42","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Arcoida
Family Arcidae
Genus Arca
Species Arca tetragona"
"43","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Archidorididae
Genus Archidoris
Species Archidoris pseudoargus"
"44","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Tellinidae
Genus Arcopagia
Species Arcopagia balaustina"
"45","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Tellinidae
Genus Arcopagia
Species Arcopagia crassa"
"46","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Arcticidae
Genus Arctica
Species Arctica islandica"
"47","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Arminina
Family Arminidae
Genus Armina
Species Armina loveni"
"48","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Acochlidioidea
Family Asperspinidae
Genus Asperspina
Species Asperspina brambelli"
"49","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Assimineidae
Genus Assiminea
Species Assiminea grayana"
"50","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Astartidae
Genus Astarte
Species Astarte borealis"
"51","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Astartidae
Genus Astarte
Species Astarte elliptica"
"52","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Astartidae
Genus Astarte
Species Astarte montagui"
"53","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Astartidae
Genus Astarte
Species Astarte sulcata"
"54","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Mytiloida
Family Pinnidae
Genus Atrina
Species Atrina pectinata"
"55","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Pulmonata
Order Basommatophora
Superfamily Ellobioidea
Family Ellobiidae
Genus Auriculinella
Species Auriculinella erosa"
"56","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Myoida
Family Teredinidae
Genus Bankia
Species Bankia fimbriatula"
"57","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Barleeidae
Genus Barleeia
Species Barleeia unifasciata"
"58","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Myoida
Family Pholadidae
Genus Barnea
Species Barnea candida"
"59","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Myoida
Family Pholadidae
Genus Barnea
Species Barnea parva"
"60","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Arcoida
Family Arcidae
Genus Bathyarca
Species Bathyarca pectunculoides"
"61","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Turridae
Genus Bela
Species Bela brachystoma"
"62","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Turridae
Genus Bela
Species Bela nebula"
"63","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Beringius
Species Beringius turtoni"
"64","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Notaspidea
Family Pleurobranchidae
Genus Berthella
Species Berthella plumula"
"65","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Cerithiidae
Genus Bittium
Species Bittium reticulatum"
"66","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Teuthoidea
Suborder Oegopsida
Family Brachioteuthidae
Genus Brachioteuthis
Species Brachioteuthis riisei"
"67","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Buccinum
Species Buccinum humphreysianum"
"68","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Buccinum
Species Buccinum hydrophanum"
"69","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Buccinum
Species Buccinum undatum"
"70","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Chromodorididae
Genus Cadlina
Species Cadlina laevis"
"71","Kingdom Animalia
Phylum Mollusca
Class Scaphopoda
Family Siphonodentaliidae
Genus Cadulus
Species Cadulus subfusiformis"
"72","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Caecidae
Genus Caecum
Species Caecum clarkii"
"73","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Caecidae
Genus Caecum
Species Caecum glabrum"
"74","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Caecidae
Genus Caecum
Species Caecum trachea"
"75","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Sacoglossa
Family Stiligeridae
Genus Calliopaea
Species Calliopaea bellula"
"76","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Vetigastropoda
Superfamily Scissurelloidea
Family Trochidae
Genus Calliostoma
Species Calliostoma occidentale"
"77","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Vetigastropoda
Superfamily Scissurelloidea
Family Trochidae
Genus Calliostoma
Species Calliostoma zizyphinum"
"78","Kingdom Animalia
Phylum Mollusca
Class Polyplacophora
Order Lepidopleurida
Family Ischnochitonidae
Genus Callochiton
Species Callochiton septemvalvis"
"79","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Calyptraeidae
Genus Calyptraea
Species Calyptraea chinensis"
"80","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Capulidae
Genus Capulus
Species Capulus ungaricus"
"81","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Cuspidariidae
Genus Cardiomya
Species Cardiomya costellata"
"82","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Cardiidae
Genus Cerastoderma
Species Cerastoderma edule"
"83","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Cardiidae
Genus Cerastoderma
Species Cerastoderma lamarcki"
"84","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Suborder Ptenoglossa
Family Cerithiopsidae
Genus Cerithiella
Species Cerithiella metula"
"85","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Suborder Ptenoglossa
Family Cerithiopsidae
Genus Cerithiopsis
Species Cerithiopsis tubercularis"
"86","Kingdom Animalia
Phylum Mollusca
Class Caudofoveata
Order Chaetodermatida
Family Chaetodermatidae
Genus Chaetoderma
Species Chaetoderma nitidulum"
"87","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Chamelea
Species Chamelea striatula"
"88","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Ranellidae
Genus Charonia
Species Charonia lampas"
"89","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Suborder Ptenoglossa
Family Triphoridae
Genus Cheirodonta
Species Cheirodonta pallescens"
"90","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Pectinidae
Genus Chlamys
Species Chlamys sulcata"
"91","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Pectinidae
Genus Chlamys
Species Chlamys varia"
"92","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Chrysallida
Species Chrysallida indistincta"
"93","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Chrysallida
Species Chrysallida interstincta"
"94","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Chrysallida
Species Chrysallida nivosa"
"95","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Chrysallida
Species Chrysallida pellucida"
"96","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Chrysallida
Species Chrysallida sarsi"
"97","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Cimidae
Genus Cima
Species Cima minima"
"98","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Cingula
Species Cingula trifasciata"
"99","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Adeorbidae
Genus Circulus
Species Circulus striatus"
"100","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Clausinella
Species Clausinella fasciata"
"101","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Vetigastropoda
Superfamily Scissurelloidea
Family Trochidae
Genus Clelandella
Species Clelandella miliaris"
"102","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Periplomatidae
Genus Cochlodesma
Species Cochlodesma praetenue"
"103","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Cephalaspidea
Family Diaphanidae
Genus Colpodaspis
Species Colpodaspis pusillus"
"104","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Colus
Species Colus gracilis"
"105","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Colus
Species Colus islandicus"
"106","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Colus
Species Colus jeffreysianus"
"107","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Turridae
Genus Comarmondia
Species Comarmondia gracilis"
"108","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Corambidae
Genus Corambe
Species Corambe obscura"
"109","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Myoida
Family Corbulidae
Genus Corbula
Species Corbula gibba"
"110","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Flabellinidae
Genus Coryphella
Species Coryphella browni"
"111","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Flabellinidae
Genus Coryphella
Species Coryphella gracilis"
"112","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Flabellinidae
Genus Coryphella
Species Coryphella lineata"
"113","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Flabellinidae
Genus Coryphella
Species Coryphella pedata"
"114","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Flabellinidae
Genus Coryphella
Species Coryphella pellucida"
"115","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Flabellinidae
Genus Coryphella
Species Coryphella verrucosa"
"116","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Pectinidae
Genus Crassadoma
Species Crassadoma pusio"
"117","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Ostreoida
Family Ostreidae
Genus Crassostrea
Species Crassostrea gigas"
"118","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Ostreoida
Family Ostreidae
Genus Crassostrea
Species Crassostrea virginica"
"119","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Mytiloida
Family Mytilidae
Genus Crenella
Species Crenella decussata"
"120","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Calyptraeidae
Genus Crepidula
Species Crepidula fornicata"
"121","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Crisilla
Species Crisilla semistriata"
"122","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Cuspidariidae
Genus Cuspidaria
Species Cuspidaria cuspidata"
"123","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Cuspidariidae
Genus Cuspidaria
Species Cuspidaria obesa"
"124","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Cuspidariidae
Genus Cuspidaria
Species Cuspidaria rostrata"
"125","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Tergipedidae
Genus Cuthona
Species Cuthona amoena"
"126","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Tergipedidae
Genus Cuthona
Species Cuthona caerulea"
