"","V1"
"252","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Limidae
Genus Limaria
Species Limaria hians"
"253","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Limidae
Genus Limatula
Species Limatula gwyni"
"254","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Limidae
Genus Limatula
Species Limatula subauriculata"
"255","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Limidae
Genus Limea
Species Limea loscombi"
"256","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Liomesus
Species Liomesus ovum"
"257","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Littorinidae
Genus Littorina
Species Littorina arcana"
"258","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Littorinidae
Genus Littorina
Species Littorina fabalis"
"259","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Littorinidae
Genus Littorina
Species Littorina littorea"
"260","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Littorinidae
Genus Littorina
Species Littorina neglecta"
"261","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Littorinidae
Genus Littorina
Species Littorina nigrolineata"
"262","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Littorinidae
Genus Littorina
Species Littorina obtusata"
"263","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Littorinidae
Genus Littorina
Species Littorina saxatilis"
"264","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Teuthoidea
Suborder Myopsida
Family Loliginidae
Genus Loligo
Species Loligo forbesi"
"265","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Teuthoidea
Suborder Myopsida
Family Loliginidae
Genus Loligo
Species Loligo vulgaris"
"266","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Dendronotina
Family Lomanotidae
Genus Lomanotus
Species Lomanotus genei"
"267","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Dendronotina
Family Lomanotidae
Genus Lomanotus
Species Lomanotus marmoratus"
"268","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Lucinidae
Genus Loripes
Species Loripes lacteus"
"269","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Lucinidae
Genus Lucinella
Species Lucinella divaricata"
"270","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Lucinidae
Genus Lucinoma
Species Lucinoma borealis"
"271","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Mactridae
Genus Lutraria
Species Lutraria angustior"
"272","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Mactridae
Genus Lutraria
Species Lutraria lutraria"
"273","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Lyonsiidae
Genus Lyonsia
Species Lyonsia norwegica"
"274","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Tellinidae
Genus Macoma
Species Macoma balthica"
"275","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Tellinidae
Genus Macoma
Species Macoma calcarea"
"276","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Mactridae
Genus Mactra
Species Mactra stultorum"
"277","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Turridae
Genus Mangelia
Species Mangelia attenuata"
"278","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Turridae
Genus Mangelia
Species Mangelia coarctata"
"279","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Turridae
Genus Mangelia
Species Mangelia smithii"
"280","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Manzonia
Species Manzonia crassa"
"281","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Vetigastropoda
Superfamily Scissurelloidea
Family Trochidae
Genus Margarites
Species Margarites groenlandicus"
"282","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Vetigastropoda
Superfamily Scissurelloidea
Family Trochidae
Genus Margarites
Species Margarites helicinus"
"283","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Suborder Ptenoglossa
Family Triphoridae
Genus Marshallora
Species Marshallora adversa"
"284","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Suborder Ptenoglossa
Family Eulimidae
Genus Melanella
Species Melanella alba"
"285","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Suborder Ptenoglossa
Family Eulimidae
Genus Melanella
Species Melanella lubrica"
"286","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Suborder Ptenoglossa
Family Eulimidae
Genus Melanella
Species Melanella monterosatoi"
"287","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Littorinidae
Genus Melaraphe
Species Melaraphe neritoides"
"288","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Mercenaria
Species Mercenaria mercenaria"
"289","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Hydrobiidae
Genus Mercuria
Species Mercuria confusa"
"290","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Acochlidioidea
Family Microhedylidae
Genus Microhedyle
Species Microhedyle lactea"
"291","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Mytiloida
Family Mytilidae
Genus Modiolarca
Species Modiolarca subpicta"
"292","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Mytiloida
Family Mytilidae
Genus Modiolula
Species Modiolula phaseolina"
"293","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Mytiloida
Family Mytilidae
Genus Modiolus
Species Modiolus barbatus"
"294","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Mytiloida
Family Mytilidae
Genus Modiolus
Species Modiolus modiolus"
"295","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Montacutidae
Genus Montacuta
Species Montacuta substriata"
"296","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Montacutidae
Genus Montacuta
Species Montacuta tenella"
"297","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Mytiloida
Family Mytilidae
Genus Musculus
Species Musculus costulatus"
"298","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Mytiloida
Family Mytilidae
Genus Musculus
Species Musculus discors"
"299","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Mytiloida
Family Mytilidae
Genus Musculus
Species Musculus niger"
"300","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Myoida
Family Myidae
Genus Mya
Species Mya arenaria"
"301","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Myoida
Family Myidae
Genus Mya
Species Mya truncata"
"302","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Lucinidae
Genus Myrtea
Species Myrtea spinifera"
"303","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Montacutidae
Genus Mysella
Species Mysella bidentata"
"304","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Montacutidae
Genus Mysella
Species Mysella dawsoni"
"305","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Montacutidae
Genus Mysella
Species Mysella tumidula"
"306","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Petricolidae
Genus Mysia
Species Mysia undata"
"307","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Mytiloida
Family Mytilidae
Genus Mytilus
Species Mytilus edulis"
"308","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Mytiloida
Family Mytilidae
Genus Mytilus
Species Mytilus galloprovincialis"
"309","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Nassariidae
Genus Nassarius
Species Nassarius incrassatus"
"310","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Nassariidae
Genus Nassarius
Species Nassarius nitidus"
"311","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Nassariidae
Genus Nassarius
Species Nassarius pygmaeus"
"312","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Nassariidae
Genus Nassarius
Species Nassarius reticulatus"
"313","Kingdom Animalia
Phylum Mollusca
Class Solenogastres
Order Pholidoskepia
Family Dondersiidae
Genus Nematomenia
Species Nematomenia banyulensis"
"314","Kingdom Animalia
Phylum Mollusca
Class Solenogastres
Order Neomeniamorpha
Family Neomeniidae
Genus Neomenia
Species Neomenia carinata"
"315","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Neptunea
Species Neptunea antiqua"
"316","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Neptunea
Species Neptunea contraria"
"317","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Noemiamea
Species Noemiamea dolioliformis"
"318","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Myoida
Family Teredinidae
Genus Nototeredo
Species Nototeredo norvegica"
"319","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Muricidae
Genus Nucella
Species Nucella lapillus"
"320","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Protobranchia
Order Nuculoida
Family Nuculidae
Genus Nucula
Species Nucula hanleyi"
"321","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Protobranchia
Order Nuculoida
Family Nuculidae
Genus Nucula
Species Nucula nitidosa"
"322","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Protobranchia
Order Nuculoida
Family Nuculidae
Genus Nucula
Species Nucula nucleus"
"323","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Protobranchia
Order Nuculoida
Family Nuculidae
Genus Nucula
Species Nucula sulcata"
"324","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Protobranchia
Order Nuculoida
Family Nuculanidae
Genus Nuculana
Species Nuculana minuta"
"325","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Protobranchia
Order Nuculoida
Family Nuculanidae
Genus Nuculana
Species Nuculana pernula"
"326","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Protobranchia
Order Nuculoida
Family Nuculidae
Genus Nuculoma
Species Nuculoma tenuis"
"327","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Obtusella
Species Obtusella intersecta"
"328","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Muricidae
Genus Ocenebra
Species Ocenebra erinacea"
"329","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Octopoda
Suborder Incirrata
Family Octopodidae
Genus Octopus
Species Octopus vulgaris"
"330","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Odostomia
Species Odostomia acuta"
"331","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Odostomia
Species Odostomia carrozzai"
"332","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Odostomia
Species Odostomia conoidea"
"333","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Odostomia
Species Odostomia conspicua"
"334","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Odostomia
Species Odostomia eulimoides"
"335","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Odostomia
Species Odostomia lukisii"
"336","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Odostomia
Species Odostomia plicata"
"337","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Odostomia
Species Odostomia scalaris"
"338","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Odostomia
Species Odostomia turrita"
"339","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Odostomia
Species Odostomia unidentata"
"340","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Turridae
Genus Oenopota
Species Oenopota rufa"
"341","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Turridae
Genus Oenopota
Species Oenopota trevelliana"
"342","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Turridae
Genus Oenopota
Species Oenopota turricula"
"343","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Goniodorididae
Genus Okenia
Species Okenia leachii"
"344","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Goniodorididae
Genus Okenia
Species Okenia quadricornis"
"345","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Omalogyridae
Genus Omalogyra
Species Omalogyra atomus"
"346","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Teuthoidea
Suborder Oegopsida
Family Ommastrephidae
Genus Ommastrephes
Species Ommastrephes bartramii"
"347","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Onchidorididae
Genus Onchidoris
Species Onchidoris depressa"
"348","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Onchidorididae
Genus Onchidoris
Species Onchidoris fusca"
"349","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Onchidorididae
Genus Onchidoris
Species Onchidoris inconspicua"
"350","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Onchidorididae
Genus Onchidoris
Species Onchidoris luteocincta"
"351","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Onchidorididae
Genus Onchidoris
Species Onchidoris muricata"
"352","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Onchidorididae
Genus Onchidoris
Species Onchidoris pusilla"
"353","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Onchidorididae
Genus Onchidoris
Species Onchidoris sparsa"
"354","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Ondina
Species Ondina diaphana"
"355","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Ondina
Species Ondina divisa"
"356","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Onoba
Species Onoba aculea"
"357","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Onoba
Species Onoba semicostata"
"358","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Vetigastropoda
Superfamily Scissurelloidea
Family Trochidae
Genus Osilinus
Species Osilinus lineatus"
"359","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Ostreoida
Family Ostreidae
Genus Ostrea
Species Ostrea edulis"
"360","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Pulmonata
Order Basommatophora
Superfamily Ellobioidea
Family Otinidae
Genus Otina
Species Otina ovata"
"361","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Pulmonata
Order Basommatophora
Superfamily Ellobioidea
Family Ellobiidae
Genus Ovatella
Species Ovatella denticulata"
"362","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Pulmonata
Order Basommatophora
Superfamily Ellobioidea
Family Ellobiidae
Genus Ovatella
Species Ovatella myosotis"
"363","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Pectinidae
Genus Palliolum
Species Palliolum furtivum"
"364","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Pectinidae
Genus Palliolum
Species Palliolum striatum"
"365","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Pectinidae
Genus Palliolum
Species Palliolum tigerinum"
"366","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Pandoridae
Genus Pandora
Species Pandora albida"
"367","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Pandoridae
Genus Pandora
Species Pandora pinna"
"368","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Myoida
Family Hiatellidae
Genus Panomya
Species Panomya arctica"
"369","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Paphia
Species Paphia aurea"
"370","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Paphia
Species Paphia rhomboides"
"371","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Cardiidae
Genus Parvicardium
Species Parvicardium exiguum"
"372","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Cardiidae
Genus Parvicardium
Species Parvicardium minimum"
"373","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Cardiidae
Genus Parvicardium
Species Parvicardium ovale"
"374","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Cardiidae
Genus Parvicardium
Species Parvicardium scabrum"
"375","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Docoglossa
Family Patellidae
Genus Patella
Species Patella intermedia"
"376","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Docoglossa
Family Patellidae
Genus Patella
Species Patella ulyssiponensis"
"377","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Docoglossa
Family Patellidae
Genus Patella
Species Patella vulgata"
"378","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Pectinidae
Genus Pecten
Species Pecten maximus"
"379","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Suborder Ptenoglossa
Family Eulimidae
Genus Pelseneeria
Species Pelseneeria minor"
