"","V1"
"380","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Petricolidae
Genus Petricola
Species Petricola pholadiformis"
"381","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Pharidae
Genus Pharus
Species Pharus legumen"
"382","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Protobranchia
Order Nuculoida
Family Phaseolidae
Genus Phaseolus
Species Phaseolus guilonardi"
"383","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Pharidae
Genus Phaxas
Species Phaxas pellucidus"
"384","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Cephalaspidea
Family Philinidae
Genus Philine
Species Philine angulata"
"385","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Cephalaspidea
Family Philinidae
Genus Philine
Species Philine aperta"
"386","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Cephalaspidea
Family Philinidae
Genus Philine
Species Philine catena"
"387","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Cephalaspidea
Family Philinidae
Genus Philine
Species Philine pruinosa"
"388","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Cephalaspidea
Family Philinidae
Genus Philine
Species Philine punctata"
"389","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Cephalaspidea
Family Philinidae
Genus Philine
Species Philine quadrata"
"390","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Cephalaspidea
Family Philinidae
Genus Philine
Species Philine scabra"
"391","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Acochlidioidea
Family Philinoglossidae
Genus Philinoglossa
Species Philinoglossa helgolandica"
"392","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Myoida
Family Pholadidae
Genus Pholas
Species Pholas dactylus"
"393","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Sacoglossa
Family Stiligeridae
Genus Placida
Species Placida dendritica"
"394","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Notaspidea
Family Pleurobranchidae
Genus Pleurobranchus
Species Pleurobranchus membranaceus"
"395","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Anomiidae
Genus Pododesmus
Species Pododesmus patelliformis"
"396","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Anomiidae
Genus Pododesmus
Species Pododesmus squama"
"397","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Polyceridae
Genus Polycera
Species Polycera dubia"
"398","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Polyceridae
Genus Polycera
Species Polycera faeroensis"
"399","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Polyceridae
Genus Polycera
Species Polycera notha"
"400","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Polyceridae
Genus Polycera
Species Polycera quadrilineata"
"401","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Hydrobiidae
Genus Potamopyrgus
Species Potamopyrgus antipodarum"
"402","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Docoglossa
Family Lepetidae
Genus Propilidium
Species Propilidium exiguum"
"403","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Pectinidae
Genus Pseudamussium
Species Pseudamussium septemradiatum"
"404","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Myoida
Family Teredinidae
Genus Psiloteredo
Species Psiloteredo megotara"
"405","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Vetigastropoda
Family Fissurellidae
Genus Puncturella
Species Puncturella noachina"
"406","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Pusillina
Species Pusillina inconspicua"
"407","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Pusillina
Species Pusillina sarsii"
"408","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Turridae
Genus Raphitoma
Species Raphitoma leufroyi"
"409","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Turridae
Genus Raphitoma
Species Raphitoma linearis"
"410","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Turridae
Genus Raphitoma
Species Raphitoma purpurea"
"411","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Cephalaspidea
Family Retusidae
Genus Retusa
Species Retusa obtusa"
"412","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Cephalaspidea
Family Retusidae
Genus Retusa
Species Retusa truncatula"
"413","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Cephalaspidea
Family Retusidae
Genus Retusa
Species Retusa umbilicata"
"414","Kingdom Animalia
Phylum Mollusca
Class Solenogastres
Order Cavibelonia
Family Rhopalomeniidae
Genus Rhopalomenia
Species Rhopalomenia aglaopheniae"
"415","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Rissoa
Species Rissoa lilacina"
"416","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Rissoa
Species Rissoa membranacea"
"417","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Rissoa
Species Rissoa parva"
"418","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Rissoa
Species Rissoa porifera"
"419","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Rissoellidae
Genus Rissoella
Species Rissoella diaphana"
"420","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Rissoellidae
Genus Rissoella
Species Rissoella globularis"
"421","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Rissoellidae
Genus Rissoella
Species Rissoella opalina"
"422","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Sepioidea
Family Sepiolidae
Genus Rossia
Species Rossia macrosoma"
"423","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Sepioidea
Family Sepiolidae
Genus Rossia
Species Rossia palpebrosa"
"424","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Rostangidae
Genus Rostanga
Species Rostanga rubra"
"425","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Cephalaspidea
Family Cylichnidae
Genus Roxania
Species Roxania utricula"
"426","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Cephalaspidea
Family Runcinidae
Genus Runcina
Species Runcina coronata"
"427","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Myoida
Family Hiatellidae
Genus Saxicavella
Species Saxicavella jeffreysi"
"428","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Cephalaspidea
Family Cylichnidae
Genus Scaphander
Species Scaphander lignarius"
"429","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Scrobiculariidae
Genus Scrobicularia
Species Scrobicularia plana"
"430","Kingdom Animalia
Phylum Mollusca
Class Caudofoveata
Order Chaetodermatida
Family Limifossoridae
Genus Scutopus
Species Scutopus ventrolineatus"
"431","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Hydrobiidae
Genus Semisalsa
Species Semisalsa stagnorum"
"432","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Sepioidea
Family Sepiidae
Genus Sepia
Species Sepia elegans"
"433","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Sepioidea
Family Sepiidae
Genus Sepia
Species Sepia officinalis"
"434","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Sepioidea
Family Sepiidae
Genus Sepiella
Species Sepiella japonica"
"435","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Sepioidea
Family Sepiolidae
Genus Sepietta
Species Sepietta neglecta"
"436","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Sepioidea
Family Sepiolidae
Genus Sepietta
Species Sepietta oweniana"
"437","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Sepioidea
Family Sepiolidae
Genus Sepiola
Species Sepiola atlantica"
"438","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Sepioidea
Family Sepiolidae
Genus Sepiola
Species Sepiola aurantiaca"
"439","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Ovulidae
Genus Simnia
Species Simnia patula"
"440","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Vetigastropoda
Superfamily Scissurelloidea
Family Skeneidae
Genus Skenea
Species Skenea serpuloides"
"441","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Skeneopsidae
Genus Skeneopsis
Species Skeneopsis planorbis"
"442","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Solecurtidae
Genus Solecurtus
Species Solecurtus chamasolen"
"443","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Solecurtidae
Genus Solecurtus
Species Solecurtus scopula"
"444","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Solenidae
Genus Solen
Species Solen marginatus"
"445","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Myoida
Family Myidae
Genus Sphenia
Species Sphenia binghami"
"446","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Mactridae
Genus Spisula
Species Spisula elliptica"
"447","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Mactridae
Genus Spisula
Species Spisula solida"
"448","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Mactridae
Genus Spisula
Species Spisula subtruncata"
"449","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Arcoida
Family Noetidae
Genus Striarca
Species Striarca lactea"
"450","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Tapes
Species Tapes decussata"
"451","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Tapes
Species Tapes philippinarum"
"452","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Docoglossa
Family Lottiidae
Genus Tectura
Species Tectura testudinalis"
"453","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Montacutidae
Genus Tellimya
Species Tellimya ferruginosa"
"454","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Tellinidae
Genus Tellina
Species Tellina donacina"
"455","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Tellinidae
Genus Tellina
Species Tellina fabula"
"456","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Tellinidae
Genus Tellina
Species Tellina pygmaea"
"457","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Tellinidae
Genus Tellina
Species Tellina tenuis"
"458","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Tergipedidae
Genus Tenellia
Species Tenellia adspersa"
"459","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Myoida
Family Teredinidae
Genus Teredo
Species Teredo navalis"
"460","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Myoida
Family Teredinidae
Genus Teredora
Species Teredora malleolus"
"461","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Turridae
Genus Teretia
Species Teretia teres"
"462","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Tergipedidae
Genus Tergipes
Species Tergipes tergipes"
"463","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Teuthoidea
Suborder Oegopsida
Family Cranchiidae
Genus Teuthowenia
Species Teuthowenia megalops"
"464","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Polyceridae
Genus Thecacera
Species Thecacera pennigera"
"465","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Vetigastropoda
Superfamily Scissurelloidea
Family Neritidae
Genus Theodoxus
Species Theodoxus fluviatilis"
"466","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Thraciidae
Genus Thracia
Species Thracia convexa"
"467","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Thraciidae
Genus Thracia
Species Thracia distorta"
"468","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Thraciidae
Genus Thracia
Species Thracia papyracea"
"469","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Thraciidae
Genus Thracia
Species Thracia villosiuscula"
"470","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Thyasiridae
Genus Thyasira
Species Thyasira croulinensis"
"471","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Thyasiridae
Genus Thyasira
Species Thyasira equalis"
"472","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Thyasiridae
Genus Thyasira
Species Thyasira ferruginea"
"473","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Thyasiridae
Genus Thyasira
Species Thyasira flexuosa"
"474","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Thyasiridae
Genus Thyasira
Species Thyasira gouldi"
"475","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Thyasiridae
Genus Thyasira
Species Thyasira sarsi"
"476","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Timoclea
Species Timoclea ovata"
"477","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Teuthoidea
Suborder Oegopsida
Family Ommastrephidae
Genus Todarodes
Species Todarodes sagittatus"
"478","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Teuthoidea
Suborder Oegopsida
Family Ommastrephidae
Genus Todaropsis
Species Todaropsis eblanae"
"479","Kingdom Animalia
Phylum Mollusca
Class Polyplacophora
Order Lepidopleurida
Family Ischnochitonidae
Genus Tonicella
Species Tonicella marmoreus"
"480","Kingdom Animalia
Phylum Mollusca
Class Polyplacophora
Order Lepidopleurida
Family Ischnochitonidae
Genus Tonicella
Species Tonicella rubra"
"481","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Tornidae
Genus Tornus
Species Tornus subcarinatus"
"482","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Capulidae
Genus Trichotropis
Species Trichotropis borealis"
"483","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Vetigastropoda
Superfamily Scissurelloidea
Family Tricoliidae
Genus Tricolia
Species Tricolia picta"
"484","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Dendronotina
Family Tritoniidae
Genus Tritonia
Species Tritonia hombergi"
"485","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Dendronotina
Family Tritoniidae
Genus Tritonia
Species Tritonia lineata"
"486","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Dendronotina
Family Tritoniidae
Genus Tritonia
Species Tritonia plebeia"
"487","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Triviidae
Genus Trivia
Species Trivia arctica"
"488","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Triviidae
Genus Trivia
Species Trivia monacha"
"489","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Muricidae
Genus Trophon
Species Trophon barvicensis"
"490","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Muricidae
Genus Trophon
Species Trophon clathratus"
"491","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Muricidae
Genus Trophon
Species Trophon muricatus"
"492","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Muricidae
Genus Trophon
Species Trophon truncatus"
"493","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Troschelia
Species Troschelia berniciensis"
"494","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Turbonilla
Species Turbonilla crenata"
"495","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Turbonilla
Species Turbonilla jeffreysii"
"496","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Turbonilla
Species Turbonilla lactea"
"497","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Turbonilla
Species Turbonilla rufescens"
"498","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Turritellidae
Genus Turritella
Species Turritella communis"
"499","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Turtoniidae
Genus Turtonia
Species Turtonia minuta"
"500","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Turridae
Genus Typhlomangelia
Species Typhlomangelia nivalis"
"501","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Muricidae
Genus Urosalpinx
Species Urosalpinx cinerea"
"502","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Velutinidae
Genus Velutina
Species Velutina plicatilis"
"503","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Velutinidae
Genus Velutina
Species Velutina velutina"
"504","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Venerupis
Species Venerupis saxatilis"
"505","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Venerupis
Species Venerupis senegalensis"
"506","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Hydrobiidae
Genus Ventrosia
Species Ventrosia ventrosa"
"507","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Venus
Species Venus casina"
"508","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Venus
Species Venus verrucosa"
"509","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Suborder Ptenoglossa
Family Eulimidae
Genus Vitreolina
Species Vitreolina philippi"
"510","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Volutopsius
Species Volutopsius norwegicus"
